"Date,",Price,Open,High,Low,Vol.,Change %
4/24/2022,"38,569.00","39,434.00","40,770.00","37,708.00",3.35B,-2.15%
4/17/2022,"39,418.00","40,382.00","42,969.00","38,577.00",2.66B,-2.39%
4/10/2022,"40,382.00","42,760.00","43,421.00","39,202.00",2.49B,-5.58%
4/3/2022,"42,767.00","45,813.00","47,435.00","42,113.00",3.23B,-6.64%
3/27/2022,"45,811.00","44,542.00","48,199.00","44,261.00",3.66B,2.84%
3/20/2022,"44,548.00","42,241.00","45,112.00","40,530.00",3.16B,5.48%
3/13/2022,"42,233.00","38,813.20","42,386.00","37,603.40",17.07B,8.81%
3/6/2022,"38,814.30","39,396.30","42,538.50","37,182.10",20.31B,-1.48%
2/27/2022,"39,395.80","39,116.60","45,294.20","37,062.30",6.23B,0.72%
2/20/2022,"39,115.50","40,089.60","40,120.30","34,357.40",635.91K,-2.43%
2/13/2022,"40,090.30","42,205.50","44,722.60","39,505.00",376.77K,-5.01%
2/6/2022,"42,205.20","41,411.90","45,755.20","41,176.30",473.29K,1.92%
1/30/2022,"41,412.10","38,167.50","41,899.80","36,297.30",451.36K,8.49%
1/23/2022,"38,170.80","35,072.90","38,862.60","32,985.60",630.11K,8.83%
1/16/2022,"35,075.20","43,079.20","43,487.10","34,116.00",541.76K,-18.61%
1/9/2022,"43,097.00","41,681.20","44,404.70","39,697.00",391.26K,3.42%
1/2/2022,"41,672.00","47,738.70","47,944.90","40,574.30",446.80K,-12.71%
12/26/2021,"47,738.00","50,404.00","52,016.30","45,693.60",391.96K,-5.29%
12/19/2021,"50,406.40","46,855.70","51,795.30","45,577.30",343.62K,7.58%
12/12/2021,"46,856.20","49,332.50","50,779.20","45,513.40",446.80K,-4.98%
12/5/2021,"49,314.50","49,196.40","51,918.60","46,834.00",470.49K,0.24%
11/28/2021,"49,195.20","54,758.00","59,174.40","42,587.80",485.37K,-10.17%
11/21/2021,"54,765.90","59,724.00","60,002.60","53,533.50",512.69K,-8.29%
11/14/2021,"59,717.60","64,397.20","66,311.20","55,626.30",521.73K,-7.27%
11/7/2021,"64,398.60","61,483.80","68,990.60","61,347.20",451.59K,4.74%
10/31/2021,"61,483.90","61,842.20","64,256.40","59,612.70",375.25K,-0.58%
10/24/2021,"61,840.10","61,308.20","63,694.80","58,112.60",449.83K,0.86%
10/17/2021,"61,312.50","60,865.50","66,967.10","59,143.40",545.11K,0.74%
10/10/2021,"60,861.10","54,942.50","62,892.80","54,100.80",628.28K,10.77%
10/3/2021,"54,942.50","47,665.40","55,977.90","46,958.60",506.29K,15.26%
9/26/2021,"47,666.90","42,685.80","48,435.20","40,786.60",486.08K,11.67%
9/19/2021,"42,686.80","48,299.90","48,341.90","39,646.80",682.37K,-11.63%
9/12/2021,"48,306.70","45,162.60","48,761.00","43,463.20",428.09K,6.96%
9/5/2021,"45,161.90","49,918.70","52,885.30","43,072.40",635.39K,-9.53%
