Date ,Price,Open,High,Low,Vol.,Change %
Aug 2010,0.1,0.1,0.1,0.0,221740.0,0.0
Sep 2010,0.1,0.1,0.2,0.1,216810.0,0.0
Oct 2010,0.2,0.1,0.2,0.0,1110000.0,210.99
Nov 2010,0.2,0.2,0.5,0.1,826250.0,0.0
Dec 2010,0.3,0.2,0.3,0.2,263650.0,44.09
Jan 2011,0.5,0.3,0.9,0.3,377750.0,73.33
Feb 2011,0.9,0.5,1.1,0.5,367300.0,65.38
Mar 2011,0.8,0.9,1.0,0.7,243300.0,-8.77
Apr 2011,3.5,0.8,4.2,0.6,868760.0,346.09
May 2011,8.7,3.5,9.5,2.5,949020.0,149.71
Jun 2011,16.1,8.7,31.9,8.3,1360000.0,84.21
Jul 2011,13.4,16.1,16.7,11.0,1050000.0,-17.08
Aug 2011,8.2,13.4,13.6,5.7,1220000.0,-38.58
Sep 2011,5.1,8.2,8.7,4.2,1490000.0,-37.32
Oct 2011,3.3,5.1,5.3,2.0,1730000.0,-36.77
Nov 2011,3.0,3.3,3.4,2.0,1970000.0,-8.62
Dec 2011,4.7,3.0,5.0,2.6,1900000.0,58.92
Jan 2012,5.5,4.7,7.2,4.6,3210000.0,16.1
Feb 2012,4.9,5.5,6.2,3.9,2840000.0,-11.31
Mar 2012,4.9,4.9,5.4,4.3,1760000.0,0.0
Apr 2012,4.9,4.9,5.5,4.6,1660000.0,0.0
May 2012,5.2,4.9,5.2,4.8,1240000.0,4.65
Jun 2012,6.7,5.2,6.8,5.2,1380000.0,29.15
Jul 2012,9.4,6.7,9.7,6.4,1900000.0,39.76
Aug 2012,10.2,9.4,15.4,7.6,2450000.0,8.66
Sep 2012,12.4,10.2,12.7,9.7,959780.0,22.05
Oct 2012,11.2,12.4,13.1,9.7,1150000.0,-9.68
Nov 2012,12.6,11.2,12.6,10.3,804190.0,12.23
Dec 2012,13.5,12.6,13.9,12.4,876920.0,7.48
Jan 2013,20.4,13.5,21.4,13.2,1460000.0,51.07
Feb 2013,33.4,20.4,34.5,18.0,1580000.0,63.55
Mar 2013,93.0,33.4,95.7,32.9,2120000.0,178.7
Apr 2013,139.2,93.0,266.0,50.0,4730000.0,49.66
May 2013,128.8,139.2,140.1,79.0,2069999.9999999998,-7.48
Jun 2013,97.5,128.8,130.1,88.0,1050000.0,-24.31
Jul 2013,106.2,97.5,111.7,65.4,1140000.0,8.92
Aug 2013,141.0,106.2,148.7,101.0,604910.0,32.76
Sep 2013,141.9,141.0,148.9,121.3,451290.0,0.64
Oct 2013,211.2,141.9,233.4,109.7,753580.0,48.82
Nov 2013,1205.7,211.2,1241.9,209.7,1130000.0,470.94
Dec 2013,805.9,1205.7,1239.9,454.9,920800.0,-33.15
Jan 2014,938.8,805.9,1093.4,771.0,306250.0,16.49
